msaid,year,pop,patch_bupr,patch_bupl,patch_bua,all_bupr,all_bupl,all_bua,num_nodes,num_edges,distance,k_mean,k1,k4plus,bearing,entropy,mean_local_gridness,mean_local_gridness_max
10100,1960,40185.0,1094.0,1016.0,57.0,1154.0,1072.0,115.0,141,180,23.981136525895607,2.624,0.336,0.296,"[[0.0, 0.11182108626198083], [0.10471975511965977, 0.009584664536741214], [0.20943951023931953, 0.006389776357827476], [0.3141592653589793, 0.003194888178913738], [0.41887902047863906, 0.0], [0.5235987755982988, 0.003194888178913738], [0.6283185307179586, 0.0], [0.7330382858376183, 0.003194888178913738], [0.8377580409572781, 0.0], [0.9424777960769379, 0.0], [1.0471975511965976, 0.0], [1.1519173063162573, 0.0], [1.2566370614359172, 0.006389776357827476], [1.361356816555577, 0.003194888178913738], [1.4660765716752366, 0.14696485623003194], [1.5707963267948966, 0.08626198083067092], [1.6755160819145563, 0.006389776357827476], [1.780235837034216, 0.012779552715654952], [1.8849555921538759, 0.006389776357827476], [1.9896753472735356, 0.0], [2.0943951023931953, 0.003194888178913738], [2.199114857512855, 0.003194888178913738], [2.3038346126325147, 0.006389776357827476], [2.4085543677521746, 0.0], [2.5132741228718345, 0.003194888178913738], [2.617993877991494, 0.003194888178913738], [2.722713633111154, 0.0], [2.827433388230814, 0.0], [2.9321531433504733, 0.003194888178913738], [3.036872898470133, 0.14696485623003194], [3.141592653589793, 0.10862619808306709], [3.2463124087094526, 0.009584664536741214], [3.3510321638291125, 0.006389776357827476], [3.4557519189487724, 0.003194888178913738], [3.560471674068432, 0.0], [3.665191429188092, 0.003194888178913738], [3.7699111843077517, 0.0], [3.874630939427411, 0.003194888178913738], [3.979350694547071, 0.0], [4.084070449666731, 0.0], [4.1887902047863905, 0.0], [4.29350995990605, 0.0], [4.39822971502571, 0.006389776357827476], [4.50294947014537, 0.003194888178913738], [4.607669225265029, 0.14696485623003194], [4.71238898038469, 0.08626198083067092], [4.817108735504349, 0.006389776357827476], [4.921828490624009, 0.012779552715654952], [5.026548245743669, 0.006389776357827476], [5.1312680008633285, 0.0], [5.235987755982988, 0.003194888178913738], [5.340707511102648, 0.003194888178913738], [5.445427266222308, 0.006389776357827476], [5.550147021341967, 0.0], [5.654866776461628, 0.003194888178913738], [5.759586531581287, 0.003194888178913738], [5.864306286700947, 0.0], [5.969026041820607, 0.0], [6.073745796940266, 0.003194888178913738]]",2.6081644822303303,0.288,0.24133333333333332
10100,1970,42468.0,1225.0,1156.0,91.0,1416.0,1336.0,169.0,119,136,30.94265170658121,2.3434343434343434,0.3838383838383838,0.1111111111111111,"[[0.0, 0.03755868544600939], [0.10471975511965977, 0.0], [0.20943951023931953, 0.004694835680751174], [0.3141592653589793, 0.0], [0.41887902047863906, 0.009389671361502348], [0.5235987755982988, 0.009389671361502348], [0.6283185307179586, 0.0], [0.7330382858376183, 0.004694835680751174], [0.8377580409572781, 0.0], [0.9424777960769379, 0.004694835680751174], [1.0471975511965976, 0.0], [1.1519173063162573, 0.0], [1.2566370614359172, 0.0], [1.361356816555577, 0.0], [1.4660765716752366, 0.1643192488262911], [1.5707963267948966, 0.10328638497652583], [1.6755160819145563, 0.014084507042253521], [1.780235837034216, 0.0], [1.8849555921538759, 0.004694835680751174], [1.9896753472735356, 0.0], [2.0943951023931953, 0.0], [2.199114857512855, 0.0], [2.3038346126325147, 0.0], [2.4085543677521746, 0.0], [2.5132741228718345, 0.004694835680751174], [2.617993877991494, 0.004694835680751174], [2.722713633111154, 0.0], [2.827433388230814, 0.0], [2.9321531433504733, 0.0], [3.036872898470133, 0.27230046948356806], [3.141592653589793, 0.03286384976525822], [3.2463124087094526, 0.0], [3.3510321638291125, 0.004694835680751174], [3.4557519189487724, 0.0], [3.560471674068432, 0.009389671361502348], [3.665191429188092, 0.009389671361502348], [3.7699111843077517, 0.0], [3.874630939427411, 0.004694835680751174], [3.979350694547071, 0.0], [4.084070449666731, 0.004694835680751174], [4.1887902047863905, 0.0], [4.29350995990605, 0.0], [4.39822971502571, 0.0], [4.50294947014537, 0.0], [4.607669225265029, 0.1643192488262911], [4.71238898038469, 0.10328638497652583], [4.817108735504349, 0.014084507042253521], [4.921828490624009, 0.0], [5.026548245743669, 0.004694835680751174], [5.1312680008633285, 0.0], [5.235987755982988, 0.0], [5.340707511102648, 0.0], [5.445427266222308, 0.0], [5.550147021341967, 0.0], [5.654866776461628, 0.004694835680751174], [5.759586531581287, 0.004694835680751174], [5.864306286700947, 0.0], [5.969026041820607, 0.0], [6.073745796940266, 0.0]]",2.249650468915851,0.17929292929292928,0.13047138047138046
10100,1980,42121.0,1596.0,1485.0,250.0,1754.0,1627.0,313.0,221,232,94.05130411106163,2.1301775147928996,0.46153846153846156,0.05325443786982249,"[[0.0, 0.04871794871794872], [0.10471975511965977, 0.007692307692307693], [0.20943951023931953, 0.007692307692307693], [0.3141592653589793, 0.005128205128205128], [0.41887902047863906, 0.0], [0.5235987755982988, 0.005128205128205128], [0.6283185307179586, 0.005128205128205128], [0.7330382858376183, 0.0], [0.8377580409572781, 0.002564102564102564], [0.9424777960769379, 0.0], [1.0471975511965976, 0.0], [1.1519173063162573, 0.010256410256410256], [1.2566370614359172, 0.015384615384615385], [1.361356816555577, 0.010256410256410256], [1.4660765716752366, 0.1358974358974359], [1.5707963267948966, 0.06923076923076923], [1.6755160819145563, 0.005128205128205128], [1.780235837034216, 0.007692307692307693], [1.8849555921538759, 0.007692307692307693], [1.9896753472735356, 0.002564102564102564], [2.0943951023931953, 0.007692307692307693], [2.199114857512855, 0.005128205128205128], [2.3038346126325147, 0.01282051282051282], [2.4085543677521746, 0.007692307692307693], [2.5132741228718345, 0.002564102564102564], [2.617993877991494, 0.007692307692307693], [2.722713633111154, 0.005128205128205128], [2.827433388230814, 0.007692307692307693], [2.9321531433504733, 0.010256410256410256], [3.036872898470133, 0.18205128205128204], [3.141592653589793, 0.041025641025641026], [3.2463124087094526, 0.007692307692307693], [3.3510321638291125, 0.007692307692307693], [3.4557519189487724, 0.005128205128205128], [3.560471674068432, 0.0], [3.665191429188092, 0.005128205128205128], [3.7699111843077517, 0.005128205128205128], [3.874630939427411, 0.0], [3.979350694547071, 0.002564102564102564], [4.084070449666731, 0.0], [4.1887902047863905, 0.0], [4.29350995990605, 0.010256410256410256], [4.39822971502571, 0.015384615384615385], [4.50294947014537, 0.010256410256410256], [4.607669225265029, 0.1358974358974359], [4.71238898038469, 0.06923076923076923], [4.817108735504349, 0.005128205128205128], [4.921828490624009, 0.007692307692307693], [5.026548245743669, 0.007692307692307693], [5.1312680008633285, 0.002564102564102564], [5.235987755982988, 0.007692307692307693], [5.340707511102648, 0.005128205128205128], [5.445427266222308, 0.01282051282051282], [5.550147021341967, 0.007692307692307693], [5.654866776461628, 0.002564102564102564], [5.759586531581287, 0.007692307692307693], [5.864306286700947, 0.005128205128205128], [5.969026041820607, 0.007692307692307693], [6.073745796940266, 0.010256410256410256]]",3.037896368246374,0.04585798816568047,0.03106508875739645
10100,1990,39936.0,470.0,390.0,56.0,507.0,422.0,68.0,70,76,33.41698715576633,2.2264150943396226,0.41509433962264153,0.05660377358490566,"[[0.0, 0.051470588235294115], [0.10471975511965977, 0.022058823529411766], [0.20943951023931953, 0.0], [0.3141592653589793, 0.007352941176470588], [0.41887902047863906, 0.0], [0.5235987755982988, 0.014705882352941176], [0.6283185307179586, 0.007352941176470588], [0.7330382858376183, 0.007352941176470588], [0.8377580409572781, 0.0], [0.9424777960769379, 0.022058823529411766], [1.0471975511965976, 0.007352941176470588], [1.1519173063162573, 0.0], [1.2566370614359172, 0.014705882352941176], [1.361356816555577, 0.022058823529411766], [1.4660765716752366, 0.04411764705882353], [1.5707963267948966, 0.1323529411764706], [1.6755160819145563, 0.0], [1.780235837034216, 0.014705882352941176], [1.8849555921538759, 0.007352941176470588], [1.9896753472735356, 0.0], [2.0943951023931953, 0.0], [2.199114857512855, 0.0], [2.3038346126325147, 0.0], [2.4085543677521746, 0.007352941176470588], [2.5132741228718345, 0.007352941176470588], [2.617993877991494, 0.007352941176470588], [2.722713633111154, 0.022058823529411766], [2.827433388230814, 0.014705882352941176], [2.9321531433504733, 0.014705882352941176], [3.036872898470133, 0.11029411764705882], [3.141592653589793, 0.04411764705882353], [3.2463124087094526, 0.022058823529411766], [3.3510321638291125, 0.0], [3.4557519189487724, 0.007352941176470588], [3.560471674068432, 0.0], [3.665191429188092, 0.014705882352941176], [3.7699111843077517, 0.007352941176470588], [3.874630939427411, 0.007352941176470588], [3.979350694547071, 0.0], [4.084070449666731, 0.022058823529411766], [4.1887902047863905, 0.007352941176470588], [4.29350995990605, 0.0], [4.39822971502571, 0.014705882352941176], [4.50294947014537, 0.022058823529411766], [4.607669225265029, 0.04411764705882353], [4.71238898038469, 0.1323529411764706], [4.817108735504349, 0.0], [4.921828490624009, 0.014705882352941176], [5.026548245743669, 0.007352941176470588], [5.1312680008633285, 0.0], [5.235987755982988, 0.0], [5.340707511102648, 0.0], [5.445427266222308, 0.0], [5.550147021341967, 0.007352941176470588], [5.654866776461628, 0.007352941176470588], [5.759586531581287, 0.007352941176470588], [5.864306286700947, 0.022058823529411766], [5.969026041820607, 0.014705882352941176], [6.073745796940266, 0.014705882352941176]]",3.215766530371928,0.08962264150943396,0.06446540880503143
10100,2000,39827.0,756.0,631.0,108.0,893.0,767.0,148.0,83,87,29.900927859738257,2.1176470588235294,0.45588235294117646,0.029411764705882353,"[[0.0, 0.05442176870748299], [0.10471975511965977, 0.02040816326530612], [0.20943951023931953, 0.006802721088435374], [0.3141592653589793, 0.006802721088435374], [0.41887902047863906, 0.006802721088435374], [0.5235987755982988, 0.006802721088435374], [0.6283185307179586, 0.006802721088435374], [0.7330382858376183, 0.0], [0.8377580409572781, 0.0], [0.9424777960769379, 0.006802721088435374], [1.0471975511965976, 0.006802721088435374], [1.1519173063162573, 0.0], [1.2566370614359172, 0.006802721088435374], [1.361356816555577, 0.0], [1.4660765716752366, 0.17006802721088435], [1.5707963267948966, 0.06802721088435375], [1.6755160819145563, 0.006802721088435374], [1.780235837034216, 0.0], [1.8849555921538759, 0.0], [1.9896753472735356, 0.0], [2.0943951023931953, 0.013605442176870748], [2.199114857512855, 0.006802721088435374], [2.3038346126325147, 0.013605442176870748], [2.4085543677521746, 0.0], [2.5132741228718345, 0.006802721088435374], [2.617993877991494, 0.0], [2.722713633111154, 0.006802721088435374], [2.827433388230814, 0.0], [2.9321531433504733, 0.0], [3.036872898470133, 0.17006802721088435], [3.141592653589793, 0.04081632653061224], [3.2463124087094526, 0.02040816326530612], [3.3510321638291125, 0.006802721088435374], [3.4557519189487724, 0.006802721088435374], [3.560471674068432, 0.006802721088435374], [3.665191429188092, 0.006802721088435374], [3.7699111843077517, 0.006802721088435374], [3.874630939427411, 0.0], [3.979350694547071, 0.0], [4.084070449666731, 0.006802721088435374], [4.1887902047863905, 0.006802721088435374], [4.29350995990605, 0.0], [4.39822971502571, 0.006802721088435374], [4.50294947014537, 0.0], [4.607669225265029, 0.17006802721088435], [4.71238898038469, 0.06802721088435375], [4.817108735504349, 0.006802721088435374], [4.921828490624009, 0.0], [5.026548245743669, 0.0], [5.1312680008633285, 0.0], [5.235987755982988, 0.013605442176870748], [5.340707511102648, 0.006802721088435374], [5.445427266222308, 0.013605442176870748], [5.550147021341967, 0.0], [5.654866776461628, 0.006802721088435374], [5.759586531581287, 0.0], [5.864306286700947, 0.006802721088435374], [5.969026041820607, 0.0], [6.073745796940266, 0.0]]",2.7660085796338976,0.10294117647058823,0.07107843137254902
10100,2010,40602.0,904.0,847.0,134.0,883.0,827.0,160.0,131,164,32.17930879097307,2.6407766990291264,0.3592233009708738,0.3592233009708738,"[[0.0, 0.12014134275618374], [0.10471975511965977, 0.0], [0.20943951023931953, 0.0], [0.3141592653589793, 0.0], [0.41887902047863906, 0.0], [0.5235987755982988, 0.0035335689045936395], [0.6283185307179586, 0.0], [0.7330382858376183, 0.0], [0.8377580409572781, 0.0035335689045936395], [0.9424777960769379, 0.0], [1.0471975511965976, 0.0], [1.1519173063162573, 0.0], [1.2566370614359172, 0.0], [1.361356816555577, 0.0], [1.4660765716752366, 0.12367491166077739], [1.5707963267948966, 0.13780918727915195], [1.6755160819145563, 0.0035335689045936395], [1.780235837034216, 0.0], [1.8849555921538759, 0.0], [1.9896753472735356, 0.0], [2.0943951023931953, 0.007067137809187279], [2.199114857512855, 0.0], [2.3038346126325147, 0.0035335689045936395], [2.4085543677521746, 0.0], [2.5132741228718345, 0.0], [2.617993877991494, 0.0], [2.722713633111154, 0.0], [2.827433388230814, 0.0], [2.9321531433504733, 0.0176678445229682], [3.036872898470133, 0.15901060070671377], [3.141592653589793, 0.12014134275618374], [3.2463124087094526, 0.0], [3.3510321638291125, 0.0], [3.4557519189487724, 0.0], [3.560471674068432, 0.0], [3.665191429188092, 0.0035335689045936395], [3.7699111843077517, 0.0], [3.874630939427411, 0.0], [3.979350694547071, 0.0035335689045936395], [4.084070449666731, 0.0], [4.1887902047863905, 0.0], [4.29350995990605, 0.0], [4.39822971502571, 0.0], [4.50294947014537, 0.0], [4.607669225265029, 0.12367491166077739], [4.71238898038469, 0.13780918727915195], [4.817108735504349, 0.0035335689045936395], [4.921828490624009, 0.0], [5.026548245743669, 0.0], [5.1312680008633285, 0.0], [5.235987755982988, 0.007067137809187279], [5.340707511102648, 0.0], [5.445427266222308, 0.0035335689045936395], [5.550147021341967, 0.0], [5.654866776461628, 0.0], [5.759586531581287, 0.0], [5.864306286700947, 0.0], [5.969026041820607, 0.0], [6.073745796940266, 0.0176678445229682]]",2.23699647975449,0.3179611650485437,0.2726537216828479
10100,2015,42396.0,53.0,45.0,12.0,70.0,59.0,18.0,4,2,0.0,1.0,1.0,0.0,"[[0.0, 0.0], [0.10471975511965977, 0.0], [0.20943951023931953, 0.0], [0.3141592653589793, 0.0], [0.41887902047863906, 0.0], [0.5235987755982988, 0.0], [0.6283185307179586, 0.0], [0.7330382858376183, 0.0], [0.8377580409572781, 0.0], [0.9424777960769379, 0.0], [1.0471975511965976, 0.0], [1.1519173063162573, 0.0], [1.2566370614359172, 0.0], [1.361356816555577, 0.0], [1.4660765716752366, 0.3333333333333333], [1.5707963267948966, 0.0], [1.6755160819145563, 0.0], [1.780235837034216, 0.0], [1.8849555921538759, 0.0], [1.9896753472735356, 0.0], [2.0943951023931953, 0.0], [2.199114857512855, 0.0], [2.3038346126325147, 0.0], [2.4085543677521746, 0.0], [2.5132741228718345, 0.0], [2.617993877991494, 0.0], [2.722713633111154, 0.0], [2.827433388230814, 0.0], [2.9321531433504733, 0.0], [3.036872898470133, 0.3333333333333333], [3.141592653589793, 0.0], [3.2463124087094526, 0.0], [3.3510321638291125, 0.0], [3.4557519189487724, 0.0], [3.560471674068432, 0.0], [3.665191429188092, 0.0], [3.7699111843077517, 0.0], [3.874630939427411, 0.0], [3.979350694547071, 0.0], [4.084070449666731, 0.0], [4.1887902047863905, 0.0], [4.29350995990605, 0.0], [4.39822971502571, 0.0], [4.50294947014537, 0.0], [4.607669225265029, 0.3333333333333333], [4.71238898038469, 0.0], [4.817108735504349, 0.0], [4.921828490624009, 0.0], [5.026548245743669, 0.0], [5.1312680008633285, 0.0], [5.235987755982988, 0.0], [5.340707511102648, 0.0], [5.445427266222308, 0.0], [5.550147021341967, 0.0], [5.654866776461628, 0.0], [5.759586531581287, 0.0], [5.864306286700947, 0.0], [5.969026041820607, 0.0], [6.073745796940266, 0.0]]",1.0986122886681096,0.0,0.0
